event_id,event_date,solar_flare_class,flare_intensity,geomagnetic_index_Kp,solar_wind_speed,solar_wind_density,flare_duration_minutes,power_grid_disruption
957,2020-08-29,M,64.96,1,533.36,17.26,113,1
958,2021-11-27,C,10.41,0,480.29,10.69,117,0
959,2002-02-26,C,24.28,0,547.37,5.0,138,1
960,2003-01-12,C,13.82,1,571.57,14.1,103,0
961,2016-11-11,M,53.32,4,646.21,10.38,38,1
962,2001-11-16,C,17.05,0,417.45,9.9,33,0
963,2007-04-21,M,42.98,1,409.26,10.22,48,1
964,2013-11-11,M,46.86,0,583.7,5.43,46,1
965,2005-10-03,C,19.98,1,494.43,5.78,154,0
966,2013-08-18,M,40.36,0,607.06,18.6,10,1
967,2001-08-27,X,90.1,2,562.31,8.48,95,2
968,2022-01-08,M,37.44,2,649.89,7.7,19,1
969,2024-07-07,C,3.7,3,701.69,17.34,103,0
970,2023-11-24,M,36.72,0,430.59,4.15,165,1
971,2010-12-15,C,1.52,1,712.77,8.84,150,0
972,2023-01-03,M,48.29,1,694.65,11.52,6,1
973,2016-03-02,C,21.53,1,512.91,11.19,120,0
974,2003-06-30,C,21.55,1,388.87,8.07,107,0
975,2018-10-13,C,26.75,0,617.99,8.36,114,1
976,2021-01-28,M,41.35,1,484.27,4.02,93,1
977,2000-06-01,X,79.96,1,434.05,8.75,59,1
978,2016-03-24,C,14.71,1,584.18,12.36,18,0
979,2003-12-07,C,20.15,0,513.77,19.85,90,0
980,2004-03-04,C,16.58,0,486.42,8.65,33,0
981,2020-02-13,X,71.05,1,304.35,17.19,142,1
982,2015-07-20,X,76.05,2,725.72,14.85,147,2
983,2014-11-27,M,49.17,0,480.22,13.53,40,1
984,2016-06-24,M,64.35,0,645.9,2.46,121,1
985,2013-07-16,X,80.97,2,404.07,9.23,53,1
986,2004-01-10,M,42.02,2,571.57,10.68,178,1
987,2016-08-30,M,68.39,2,646.07,8.61,53,2
988,2009-02-25,X,89.43,2,504.48,12.34,76,2
989,2008-10-14,M,48.91,0,415.13,12.89,39,1
990,2005-09-19,M,66.12,2,475.08,10.7,29,1
991,2022-08-18,X,88.96,3,524.51,12.78,93,2
992,2021-12-18,M,62.57,2,434.04,1.48,96,1
993,2018-12-18,M,55.6,2,566.47,8.83,165,1
994,2019-05-16,X,78.76,3,509.07,11.42,65,2
995,2006-11-08,M,33.59,0,533.03,7.38,72,1
996,2002-10-27,M,51.77,2,487.23,10.79,146,1
997,2011-02-16,C,20.18,1,552.23,0.44,29,0
998,2014-11-03,M,46.29,1,429.57,9.21,24,1
999,2000-11-15,M,45.31,1,420.46,15.32,20,1
1000,2024-06-23,M,33.08,0,510.58,9.31,76,1
